
CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCParticleSystem.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCParticleSystem.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCParticleSystemPoint.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCParticleSystemPoint.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCParticleSystemQuad.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCParticleSystemQuad.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCProfiling.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Support/CCProfiling.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCProgressTimer.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCProgressTimer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCRenderTexture.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCRenderTexture.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCRibbon.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCRibbon.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCScene.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCScene.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCScheduler.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCScheduler.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCSprite.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCSprite.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCSpriteBatchNode.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCSpriteBatchNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCSpriteFrame.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCSpriteFrame.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCSpriteFrameCache.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCSpriteFrameCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCTMXLayer.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCTMXLayer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCTMXObjectGroup.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCTMXObjectGroup.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCTMXTiledMap.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCTMXTiledMap.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCTMXXMLParser.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCTMXXMLParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCTexture2D.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCTexture2D.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCTextureAtlas.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCTextureAtlas.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCTextureCache.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCTextureCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCTexturePVR.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCTexturePVR.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCTileMapAtlas.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCTileMapAtlas.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCTouchDispatcher.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCTouchHandler.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCTransition.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCTransition.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCTransitionPageTurn.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCTransitionPageTurn.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCTransitionRadial.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCTransitionRadial.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CDAudioManager.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/CocosDenshion/CDAudioManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CDOpenALSupport.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/CocosDenshion/CDOpenALSupport.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CDataScanner.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/TouchJSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CDataScanner_Extensions.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CGPointExtension.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Support/CGPointExtension.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CJSONDeserializer.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CJSONScanner.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/TouchJSON/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CJSONSerializer.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/TouchJSON/JSON/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CLScoreServerPost.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocoslive/CLScoreServerPost.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CLScoreServerRequest.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocoslive/CLScoreServerRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CTBareAttachment.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTBareAttachment.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CTBareMessage.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTBareMessage.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CTCoreAccount.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreAccount.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CTCoreAddress.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreAddress.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CTCoreAttachment.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreAttachment.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CTCoreFolder.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreFolder.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CTCoreMessage.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreMessage.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CTESMTP.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTESMTP.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CTMIME.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTMIME.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CTMIMEFactory.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTMIMEFactory.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CTMIME_Enumerator.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTMIME_Enumerator.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CTMIME_MessagePart.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTMIME_MessagePart.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CTMIME_MultiPart.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTMIME_MultiPart.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CTMIME_SinglePart.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTMIME_SinglePart.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CTMIME_TextPart.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTMIME_TextPart.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CTSMTP.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTSMTP.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CTSMTPAsyncConnection.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTSMTPAsyncConnection.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CTSMTPConnection.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTSMTPConnection.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CocosDenshion.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/CocosDenshion/CocosDenshion.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/EAGLView.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/iOS/EAGLView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/ES1Renderer.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/FontLabel.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/FontLabel/FontLabel.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/FontLabelStringDrawing.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/FontLabel/FontLabelStringDrawing.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/FontManager.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/FontLabel/FontManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/GLES-Render.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/GLES-Render.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/GPLoadingBar.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/GPLoadingBar.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/HelloWorldLayer.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/HelloWorldLayer.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/JRLog.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/JRLog.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/MacGLView.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/Mac/MacGLView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/MacWindow.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/Mac/MacWindow.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/MailCoreUtilities.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/MailCoreUtilities.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/Plop.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Plop.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/RootViewController.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/RootViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/SimpleAudioEngine.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/CocosDenshion/SimpleAudioEngine.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/TGAlib.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Support/TGAlib.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/TransformUtils.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Support/TransformUtils.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/ZAttributedString.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/FontLabel/ZAttributedString.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/ZFont.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/FontLabel/ZFont.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/ZipUtils.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Support/ZipUtils.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2BlockAllocator.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Common/b2BlockAllocator.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2Body.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/b2Body.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2BroadPhase.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Collision/b2BroadPhase.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s343468844.514365
e343468844.891800
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2BroadPhase.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Collision/b2BroadPhase.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Collision/b2BroadPhase.cpp8ec8832ceb78b441^4d4be42ceb78b441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Collision/b2BroadPhase.cpp0000000000000000^3060"CompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2BroadPhase.o gmailbattlefield/libs/Box2D/Collision/b2BroadPhase.cpp normal armv7 c++ com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility-inlines-hidden -mthumb -miphoneos-version-min=4.3 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos/include -I../MailCore/Source -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/openssl -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/sasl -I../MailCore/libetpan/build-mac/include -I../MailCore/libetpan/build-mac/include/libetpan -I../MailCore/libetpan/build-mac/include/openssl -I../MailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources/armv7 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cazmctbfufgmpbahwsueynjsecno/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Collision/b2BroadPhase.cpp -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2BroadPhase.o

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2CircleContact.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2CircleShape.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Collision/Shapes/b2CircleShape.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2CollideCircle.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Collision/b2CollideCircle.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s343468844.579212
e343468844.750173
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2CollideCircle.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Collision/b2CollideCircle.cpp
