
CCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/b2CollideCircle.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Collision/b2CollideCircle.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s343398723.132423
e343398723.317298
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/b2CollideCircle.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Collision/b2CollideCircle.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Collision/b2CollideCircle.cpp09322243d977b441^97395143d977b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Collision/b2CollideCircle.cpp0000000000000000^2833"CompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/b2CollideCircle.o gmailbattlefield/libs/Box2D/Collision/b2CollideCircle.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -gdwarf-2 -fvisibility-inlines-hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/include -I/Users/simon/Documents/projects/gmailbattlefield/MailCore/libetpan/build-mac/include -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources/i386 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator -F/Users/simon/Documents/projects/gmailbattlefield -F/Users/simon/Documents/projects/gmailbattlefield/MailCore/build/Debug -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bfifomrnrucxsqeaijaxqgsfnaun/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Collision/b2CollideCircle.cpp -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/b2CollideCircle.o

CCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/b2CollidePolygon.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Collision/b2CollidePolygon.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s343398723.132440
e343398723.332039
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/b2CollidePolygon.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Collision/b2CollidePolygon.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Collision/b2CollidePolygon.cppc72d2243d977b441^9bfe5443d977b441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Collision/b2CollidePolygon.cpp0000000000000000^2837"CompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/b2CollidePolygon.o gmailbattlefield/libs/Box2D/Collision/b2CollidePolygon.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -gdwarf-2 -fvisibility-inlines-hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/include -I/Users/simon/Documents/projects/gmailbattlefield/MailCore/libetpan/build-mac/include -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources/i386 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator -F/Users/simon/Documents/projects/gmailbattlefield -F/Users/simon/Documents/projects/gmailbattlefield/MailCore/build/Debug -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bfifomrnrucxsqeaijaxqgsfnaun/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Collision/b2CollidePolygon.cpp -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/b2CollidePolygon.o

CCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/b2Collision.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Collision/b2Collision.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s343398723.318813
e343398723.473106
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/b2Collision.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Collision/b2Collision.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Collision/b2Collision.cpp11c45143d977b441^d61b7943d977b441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Collision/b2Collision.cpp0000000000000000^2817"CompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/b2Collision.o gmailbattlefield/libs/Box2D/Collision/b2Collision.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -gdwarf-2 -fvisibility-inlines-hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/include -I/Users/simon/Documents/projects/gmailbattlefield/MailCore/libetpan/build-mac/include -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources/i386 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator -F/Users/simon/Documents/projects/gmailbattlefield -F/Users/simon/Documents/projects/gmailbattlefield/MailCore/build/Debug -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bfifomrnrucxsqeaijaxqgsfnaun/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Collision/b2Collision.cpp -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/b2Collision.o

CCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/b2Contact.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s343398724.711657
e343398725.383702
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/b2Contact.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Contacts/b2Contact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Contacts/b2Contact.cppbaa4b644d977b441^76386245d977b441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Contacts/b2Contact.cpp0000000000000000^2825"CompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/b2Contact.o gmailbattlefield/libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -gdwarf-2 -fvisibility-inlines-hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/include -I/Users/simon/Documents/projects/gmailbattlefield/MailCore/libetpan/build-mac/include -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources/i386 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator -F/Users/simon/Documents/projects/gmailbattlefield -F/Users/simon/Documents/projects/gmailbattlefield/MailCore/build/Debug -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bfifomrnrucxsqeaijaxqgsfnaun/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Contacts/b2Contact.cpp -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/b2Contact.o

CCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/b2ContactManager.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/b2ContactManager.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s343398721.715905
e343398724.237616
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/b2ContactManager.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/b2ContactManager.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/b2ContactManager.cpp0474b741d977b441^e9d53c44d977b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/b2ContactManager.cpp0000000000000000^2835"CompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/b2ContactManager.o gmailbattlefield/libs/Box2D/Dynamics/b2ContactManager.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -gdwarf-2 -fvisibility-inlines-hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/include -I/Users/simon/Documents/projects/gmailbattlefield/MailCore/libetpan/build-mac/include -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources/i386 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator -F/Users/simon/Documents/projects/gmailbattlefield -F/Users/simon/Documents/projects/gmailbattlefield/MailCore/build/Debug -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bfifomrnrucxsqeaijaxqgsfnaun/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/b2ContactManager.cpp -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/b2ContactManager.o

CCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/b2ContactSolver.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s343398724.782561
e343398725.560064
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/b2ContactSolver.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp8bc4c844d977b441^1c5f8f45d977b441^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp0000000000000000^2849"CompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/b2ContactSolver.o gmailbattlefield/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -gdwarf-2 -fvisibility-inlines-hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/include -I/Users/simon/Documents/projects/gmailbattlefield/MailCore/libetpan/build-mac/include -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources/i386 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator -F/Users/simon/Documents/projects/gmailbattlefield -F/Users/simon/Documents/projects/gmailbattlefield/MailCore/build/Debug -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bfifomrnrucxsqeaijaxqgsfnaun/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/b2ContactSolver.o

CCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/b2Distance.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Collision/b2Distance.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s343398721.715851
e343398723.131052
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/b2Distance.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Collision/b2Distance.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
